Primary_Name,X,Y,Z,Geog_certainty,Occ_Date_U,Occ_Date_L,Occ_Date_Cert
Abella ,14.608472,40.961516,236,certain,-800,500,High
Abellinum,14.8309111,40.922125,313,certain,-300,500,Medium
Acerrae,14.371233,40.946092,30,certain,-300,500,Medium
Aceruntia ,15.9405667,40.796975,833,certain,-600,500,Low
Aecae,15.308894,41.361189,439,certain,-600,500,Medium
Aeclanum,15.010364,41.054064,431,certain,-350,500,Medium
Aefula,12.821808,41.929827,598,certain,-800,0,Low
Aequana,14.426381,40.662354,100,certain,-625,100,Medium
Aequum Tuticum,15.0985028,41.2422778,568,certain,-350,350,Medium
Aesernia,14.230823,41.594348,442,certain,-263,500,High
Afilae,13.097666,41.885123,685,likely,-,-,-
Alba Fucens,13.411669,42.079742,1022,certain,-400,500,Medium
Albano di Lucania,16.0363472,40.5856583,893,certain,-,-,-
Aletrium,13.343955,41.724822,494,certain,-600,500,Medium
Allifae,14.330592,41.328486,110,certain,-700,500,Medium
Alsium,12.102342,41.9337322,2,uncertain,-,-,-
Altamura,16.554519,40.830269,473,certain,-900,0,Medium
Ameria,12.413467,42.557237,406,certain,-900,500,Unconfirmed
Amiternum,13.306,42.400556,678,certain,-9999,500,Low
Amyclae,13.4597778,41.3556,321,certain,-500,-200,Medium
Anagnia,13.158962,41.742213,450,certain,-650,400,High
Angitiae Lucus ,13.4603306,41.9705194,846,certain,-600,400,High
Angulum,14.1388167,42.4545167,172,uncertain,-50,500,Low
Antemnae,12.5006559999999,41.937528,78,certain,-800,-200,Medium
Antinum ,13.469873,41.886242,906,certain,-500,500,Medium
Antium,12.628995,41.4479499999999,43,certain,-800,500,High
Anxanum ,14.391377,42.233175,279,certain,-1200,500,Medium
Anxia,15.925556,40.517656,1006,certain,-500,-300,Medium
Aquilonia,15.425269,41.053314,730,likely,-350,500,Medium
Aquinum,13.6916056,41.498325,112,certain,-400,500,Medium
Arcipete ,13.5885944,41.9391306,699,certain,-200,200,Low
Ardea,12.547028,41.609389,45,certain,-700,400,Medium
Aricia,12.6726413,41.7211083,414,certain,-800,500,Medium
Arpi ,15.5681056,41.5228333,50,certain,-750,200,Medium
Arpinum,13.609876,41.648422,624,certain,-800,500,Medium
Artena,12.910556,41.727778,625,certain,-650,-100,High
Atella,14.257335,40.96184,40,certain,-350,500,Medium
Aternum ,14.2127694,42.4607639,7,certain,-500,500,High
Atina,15.556067,40.454278,625,certain,-700,300,Medium
Atina,13.798223,41.620477,577,certain,-350,400,Low
Aufidena,14.108223,41.784299,852,certain,-90,500,Low
Aufinum,13.7727472,42.2806472,384,certain,-800,500,Medium
Ausculum,15.5634917,41.1979306,456,certain,-700,300,Medium
Aveia,13.487411,42.295745,640,certain,-200,400,Low
Axia,12.022748,42.393892,206,certain,-600,500,Medium
Bagnoregio,12.090295,42.627233,484,certain,-325,-300,Medium
Bantia,16.013924,40.861745,570,certain,-700,500,High
Baragiano,15.595334,40.680328,629,certain,-550,-300,Medium
Barduli,16.283979,41.319271,20,certain,-325,400,Medium
Barium,16.870331,41.129222,12,certain,-850,500,Medium
Bellegra,13.0275556,41.8827833,791,certain,-600,999,Low
Beneventum ,14.781161,41.130437,155,certain,-350,500,High
Blera,12.027539,42.272684,260,certain,-800,500,High
Bovianum ,14.471525,41.4810306,514,certain,-400,500,High
Bovillae,12.6210306,41.7579056,206,certain,-600,500,Low
Buon Riposo,12.5913694,41.5418417,70,certain,-600,-100,Medium
Butuntum ,16.6895306,41.1048917,120,certain,-600,500,Medium
Caelia1,16.8675083,41.0603472,62,certain,-600,500,Medium
Caere ,12.1076778,42.0008111,116,certain,-900,500,High
Caiatia,14.364282,41.178153,253,certain,-320,500,Medium
Calatia,14.36102,41.042582,52,certain,-800,500,High
Cales,14.132073,41.199993,76,certain,-700,500,High
Callifae,14.152675,41.4001389,660,certain,-400,-50,Medium
Campo del Pozzo,12.60885,42.2151861,65,certain,-800,0,Medium
Camporosso,13.6170056,42.2950583,860,certain,-50,500,Low
Cannae,16.15132,41.296496,70,certain,-600,-200,High
Canusium,16.0651528,41.2203553,154,certain,-650,500,High
Capena,12.5355611,42.172575,175,certain,-700,500,High
Capua,14.250057,41.085943,43,certain,-600,500,Medium
Carseoli ,13.0439756,42.0785637,600,certain,-302,500,Medium
Carsulae,12.5568068,42.6397991,440,certain,-200,500,Medium
Casalini Sottana,15.9204667,40.9119694,450,certain,-400,-300,High
Casilinum,14.2130486,41.1061258,30,likely,-9999,250,Low
Casinum,13.8221167,41.4834194,504,certain,-700,500,Low
Castel Canonico,14.2035778,41.7219111,1071,certain,-343,-290,Low
Castellina,11.840555,42.062123,130,certain,-1400,-200,High
Castello Monteforte,14.1290222,41.3183722,323,certain,-343,-290,Low
Castellone,12.8967556,41.5850444,58,certain,-600,-100,Low
Castrimoenium,12.658524,41.769809,365,uncertain,-80,999,Low
Castrum Inui,12.5113,41.5803,5,certain,-400,500,High
Castrum Novum1,11.8333333,42.0333333,7,certain,-264,408,Medium
Caudium,14.632242,41.060979,288,likely,-800,300,Medium
Cencelle,11.8580583,42.1951556,165,certain,-400,-300,Low
Centum Cellae,11.7965889,42.0928111,21,certain,107,500,Medium
Cereatae Marianae,13.487048,41.671251,305,certain,-100,500,Low
Cesoli,13.7086694,42.014475,867,certain,-,-,-
Cima Ramne,13.3942194,42.0372722,1097,certain,-,-,-
Circeii ,13.0891861,41.2327528,103,certain,-600,500,Low
Civita Danzica,14.1686139,42.19325,700,certain,-,-,-
Civita del Fosso d'Arlena,12.0084417,42.60446,477,certain,-350,-250,High
Civita delle Bianche,13.738975,41.9240583,1507,certain,-500,-200,Low
Civita di Tricarico,16.0567028,40.6371556,933,certain,-350,-75,High
Civitanova ,14.3931972,41.6696778,875,certain,-343,-290,Low
Civitella1,14.2367278,41.5447806,710,certain,-343,-290,Low
Civitella2 ,14.4304611,41.5942722,1210,certain,-343,-290,Low
Cliternia,13.041311,42.314542,828,likely,-,-,-
Cluviae,14.2600944,42.1334556,375,certain,-400,400,Medium
Collatia,12.6098889,41.9125944,37,likely,-900,-200,Low
Colle Arienzo ,13.7368806,41.9434139,1461,certain,-,-,-
Colle Cavallo,13.7081167,42.0207306,904,certain,-600,500,Medium
Colle della Battaglia,13.7090083,42.3446417,1175,certain,-800,-275,Medium
Colle delle Fate,13.900331,42.126496,724,certain,-600,-200,Low
Colle delle Spugne,13.7577389,42.1235417,1046,certain,-800,-100,Low
Colle d'Onofrio,14.3545444,41.6672917,951,certain,-343,-290,Low
Colle Marena ,13.9483944,41.4676528,702,certain,-325,-275,Medium
Colle Mitra,13.9752222,42.002725,1094,certain,-600,999,Low
Colle Rischia,13.6612028,42.2254528,1245,certain,-800,100,Low
Colle Rotondo,12.60175,41.517025,60,certain,-600,-200,Medium
Colle Santa Lucia-Colle Maceralonga,13.746125,41.3916361,321,certain,-600,-200,Medium
Colle Sant'Angelo,13.6690222,41.9354778,848,certain,-9999,-50,Low
Colle Separa,13.5719083,42.3026528,907,certain,-900,-300,Low
Compsa,15.330711,40.869305,575,certain,-900,500,Medium
Cora,12.915671,41.64255,403,certain,-600,0,Low
Corchiano,12.3626556,42.3484333,196,certain,-750,-240,High
Corcolle,12.7643222,41.9098639,127,uncertain,-400,-200,Medium
Corfinium,13.842185,42.123814,350,certain,-500,500,Medium
Cozzo Presepe,16.7240556,40.472475,126,certain,-350,-250,High
Croccia Cognato,16.1475056,40.5435583,1152,certain,-600,-275,High
Cubulteria ,14.3389833,41.2633028,96,likely,-90,500,Low
Cumae ,14.0587656,40.8470763,57,certain,-730,500,High
Cupola,15.8094861,41.5402556,1,certain,-1000,-200,High
Cures,12.6794528,42.1837111,120,certain,-700,0,Medium
Curino,14.0281583,41.7403278,1013,certain,-600,0,High
Difesa San Biagio,16.6785333,40.5075278,180,certain,-325,-75,High
Duronia ,14.4569139,41.6545667,925,certain,-350,-250,Medium
Eburum,15.058472,40.619725,140,certain,-900,410,Medium
Eretum,12.6350528,42.1091389,61,certain,-800,0,Medium
Fabrateria Nova,13.558107,41.51929,85,certain,-124,500,High
Fabrateria Vetus  ,13.333544,41.568449,205,certain,-,-,-
Fagifulae,14.667625,41.657876,590,likely,-350,999,Low
Falerii Novi,12.359533,42.299722,206,certain,-240,500,High
Falerii Veteres,12.408293,42.287107,152,certain,-800,-241,Medium
Ferentinum ,13.253364,41.692693,404,certain,-600,500,Low
Ferentium ,12.132177,42.48859,296,certain,-350,500,High
Ferrazzano,14.671646,41.53018,872,certain,-325,-50,Medium
Fescennium,12.416853,42.210553,204,certain,-900,-240,Medium
Ficana,12.3532083,41.7991111,43,certain,-800,-200,Medium
Ficulea,12.6465167,41.9685611,115,certain,-700,500,Medium
Fidenae,12.50875,41.9750222,37,certain,-800,300,High
Fioccaglia di Flumeri,15.0803056,41.0869278,328,certain,-130,-70,High
Forcona,13.4425472,42.3098083,624,certain,-100,500,Medium
Forentum,15.791733,41.04673,305,certain,-800,-200,High
Formiae,13.601067,41.255655,52,certain,-400,500,Low
Forum Appii,12.9975,41.46639,8,certain,-300,500,High
Forum Cassii,12.0643889,42.3299944,320,certain,-150,500,Low
Forum Claudii,13.9878028,41.2122778,138,certain,100,500,Medium
Forum Clodii,12.167955,42.126751,280,certain,-50,400,Low
Forum Novum1,12.6039083,42.3305028,140,certain,-100,500,Medium
Forum Popili,15.498879,40.518218,447,certain,-132,500,Low
Forum Popillii,13.9825028,41.1737028,51,certain,-125,400,Low
Fosso Camponi,13.9749083,41.3975833,154,certain,-27,500,High
Fratte,14.775835,40.700097,70,certain,-350,-200,High
Fregellae,13.538889,41.536667,124,certain,-328,-125,High
Fregenae,12.198099,41.8558992,12,uncertain,-245,999,Low
Frigento,15.100624,41.012349,907,certain,-400,500,Medium
Frusino,13.351922,41.64016,283,certain,-800,500,High
Fundi,13.427922,41.357429,16,certain,-275,500,High
Furfo,13.5798722,42.3036472,814,certain,-200,500,Low
Gabii,12.719727,41.887373,72,certain,-900,500,High
Gallese,12.4028944,42.3728389,135,certain,-700,-250,Medium
Genusia,16.7829417,40.5476222,119,likely,-100,400,Medium
Ginosa,16.7604417,40.5812861,240,certain,-800,-300,Medium
Graviscae,11.710278,42.212778,3,certain,-600,408,Medium
Grotta Porciosa,12.4308444,42.3502694,103,certain,-350,-200,Medium
Hatria ,13.981081,42.5802,460,certain,-290,500,Medium
Herculaneum ,14.348058,40.805843,18,certain,-9999,79,Low
Herdoniae ,15.6205806,41.3103944,126,certain,-600,400,High
Histonium,14.709616,42.112716,150,certain,-150,500,High
Horta,12.386423,42.460326,134,certain,-550,400,Medium
Hortona ,14.405203,42.356904,65,certain,-1500,500,High
Interamna Lirenas  ,13.787207,41.44039,67,certain,-312,500,Medium
Interamna Nahars,12.646763,42.560247,130,certain,-900,500,Medium
Iuvanum,14.249302,41.997644,977,certain,-90,500,High
La Giostra,12.571602,41.777825,150,certain,-325,-250,High
La Giurlanda,13.6925889,42.05825,1187,certain,-,-,-
La Rocca1,14.6426306,41.5070194,1000,certain,-343,-290,Low
La Rocca2,14.3042194,41.2698722,375,certain,-325,-200,Medium
La Romana,14.187375,41.6237444,882,certain,-300,-200,High
Lanuvium,12.697593,41.674703,327,certain,-900,500,Medium
Larinum,14.919231,41.807133,476,certain,-600,500,Medium
Lavinium,12.480199,41.663939,90,certain,-750,500,High
Le Murella,12.9926889,41.592175,455,certain,-600,-100,Medium
Lecce Vecchio,13.6840528,41.8866583,1278,certain,-,-,-
Ligures Baebiani ,14.811051,41.319407,581,certain,-180,400,Low
Liternum,14.029821,40.921259,10,certain,-194,500,Medium
Luceria ,15.335065,41.508065,241,certain,-400,500,Medium
Lucus Feroniae ,12.596872,42.129717,53,certain,-300,300,Medium
Luni sul Mignone,11.931643,42.22311,100,certain,-1500,-200,Medium
Magliano Sabina,12.481392,42.362352,232,certain,-750,-300,High
Maratta Bassa,12.5982417,42.5683167,109,certain,-800,-200,Medium
Marruvium,13.6240389,42.0045583,680,certain,-25,400,High
Mesula ,13.6521944,41.9386778,782,certain,-9999,0,Low
Minturnae,13.768185,41.241973,9,certain,-296,500,High
Misenum,14.084884,40.786279,4,certain,0,500,Medium
Montagna di Gildone,14.7590833,41.4934222,902,certain,-350,-250,Medium
Monte Acero,14.491642,41.258879,736,certain,-325,-300,Low
Monte Alifano,14.4053611,41.1604306,264,certain,-320,-100,High
Monte Boscone,16.2375583,40.5243361,786,certain,-325,-200,Low
Monte Casoli,12.2421083,42.50115,166,certain,-700,-200,Low
Monte Castellone1,14.131545,41.445348,420,certain,-343,-290,Low
Monte Castellone2,14.324348,41.130621,405,certain,-325,-250,Medium
Monte Castellone3,13.6911833,42.2631639,927,certain,-,-,-
Monte Cavallerizzo,14.271298,41.798967,1524,certain,-343,-290,Low
Monte Cila,14.3655111,41.3651583,677,certain,-343,-290,Low
Monte Civitella,13.7204222,41.9892,1310,certain,-,-,-
Monte Crocella,14.4612306,41.4743611,1040,certain,-343,-100,Medium
Monte Decoro,14.4209389,41.0325806,296,certain,-400,-250,Medium
Monte di Cerro,13.5091167,42.2936639,754,certain,-1000,200,Medium
Monte Ferrante,14.2940333,41.7092667,1051,certain,-350,-100,Medium
Monte Frontino,13.246925,42.207525,1167,certain,-700,-50,Medium
Monte Irsi,16.319382,40.72058,485,certain,-725,-220,Medium
Monte Miglio,14.2116444,41.7788639,1350,certain,-343,-290,Low
Monte Nero,13.4539639,41.5119917,268,certain,-600,-100,Low
Monte Praticelle,13.6144361,41.9406167,911,certain,-,-,-
Monte Pugliano,14.5145972,41.228575,213,certain,-343,-290,Low
Monte Rocca l'Abate,14.3934722,41.8487889,1200,certain,-350,-100,Medium
Monte Rovello,11.8861056,42.1753889,370,certain,-1000,-200,Medium
Monte San Felice ,13.3771833,42.0491194,1030,certain,-900,-300,Unconfirmed
Monte San Giovanni,14.9759306,41.6007472,621,certain,-400,500,High
Monte San Nicola1,14.1807278,41.3371528,450,certain,-343,-290,Low
Monte San Nicola2,14.3145361,41.8482861,1517,certain,-343,-290,Low
Monte San Nicola3,13.3332528,42.0744361,1078,certain,-800,-300,Medium
Monte San Paolo,14.1055722,41.5870167,673,certain,-343,-290,Low
Monte Santa Croce1,13.9706972,41.2956111,1000,certain,-,-,-
Monte Santa Croce2,14.0336444,41.4929361,1001,certain,-325,-275,Medium
Monte Santa Croce3,14.323075,41.1843306,580,certain,-320,-180,High
Monte Santa Croce4,14.0936944,41.66905,1124,certain,-343,-290,Low
Monte Santa Trinit?,16.8579972,40.6247722,417,certain,-600,-200,Low
Monte Sant'Angelo ,14.120124,41.323902,465,certain,-343,-290,Low
Monte Sant'Angelo Palomba,14.4825639,40.9972806,679,certain,-425,-300,High
Monte Sant'Antonio,14.65681,41.562732,792,certain,-350,-100,Medium
Monte Saraceno di Cercemaggiore,14.7365278,41.4553,1086,certain,-450,-150,High
Monte Urano,13.7830972,42.1014389,1081,certain,-600,-300,Low
Monte Vairano,14.595417,41.548915,997,certain,-400,500,High
Montenerodomo,14.252025,41.9771889,1198,certain,-343,-290,Low
Monterano,12.0766194,42.1336417,266,certain,-633,-350,Medium
Montescaglioso,16.667984,40.553392,364,certain,-375,-300,High
Montrone,15.9849722,40.7654,764,certain,-350,-275,High
Morcone,14.6631944,41.341025,702,certain,-350,-50,Medium
Musarna,11.9760528,42.4118861,175,certain,-325,500,High
Narnia ,12.5156299,42.5176022,332,certain,-1100,500,Medium
Nazzano Romano,12.5970639,42.2313306,231,certain,-750,400,Medium
Neapolis ,14.2580694,40.8508972,61,certain,-470,500,High
Nepet ,12.346563,42.244061,225,certain,-700,500,High
Nersae,13.1769333,42.1937917,855,certain,-290,999,Low
Nola,14.520526,40.927771,36,certain,-800,450,Medium
Nomentum,12.6470167,42.0218694,190,certain,-800,500,Low
Norba1,12.960278,41.591667,450,certain,-800,-82,High
Nuceria1,14.6631778,40.7415778,63,certain,-600,500,High
Ocriculum,12.46628,42.413613,207,certain,-700,500,Medium
Olevano Romano,13.0305917,41.8599528,573,certain,-,-,-
Oppidovetere ,15.1842444,40.8270333,1034,certain,-350,-250,Medium
Orcla ,11.94627,42.338965,160,certain,-500,50,Medium
Ortona dei Marsi,13.7271556,41.9970583,1003,certain,-,-,-
Ostia,12.287656,41.754855,2,certain,-340,500,High
Paestum,15.005569,40.422631,18,certain,-625,500,High
Pallanum,14.3937,42.0310806,1020,certain,-325,100,High
Pantaleno,16.1007056,40.5302167,742,certain,-,-,-
Parthenope,14.2467889,40.8330278,60,certain,-700,-300,Medium
Peltuinum,13.624085,42.28313,872,certain,-700,350,Medium
Pinna Vestinorum,13.927488,42.457647,432,certain,-600,500,High
Poggio Castelsecco,11.9045806,42.0479306,121,certain,-700,0,Low
Poggio Evangelista,11.7632722,42.6088167,551,certain,-525,-275,High
Pomarico Vecchio,16.5769694,40.4652667,418,certain,-350,-225,High
Pompeii,14.485429,40.74941,42,certain,-600,79,High
Pontecagnano,14.8838722,40.6460056,46,certain,-725,79,High
Potentia1,15.802241,40.637258,819,certain,-350,500,High
Praeneste,12.89207,41.839064,752,certain,-800,500,High
Privernum,13.187599,41.489943,35,certain,-125,500,High
Punta Penna,14.714246,42.17132,20,certain,-250,500,Medium
Puteoli ,14.121614,40.823719,30,certain,-194,500,High
Pyrgi,11.9587944,42.0164583,9,certain,-750,500,Medium
Quota 1052m,13.6347472,42.2504278,1052,certain,-900,-90,Low
Raia San Basile,15.5057111,40.717225,449,certain,-325,-250,High
Reate,12.861183,42.403067,400,certain,-700,500,Medium
Rocca Vecchia,13.6683778,42.0279139,942,certain,-,-,-
Rocca1,14.5053833,41.2389583,258,certain,-300,0,Low
Rocca2,14.1116361,41.7906639,1004,certain,-343,-290,Low
Roccasecca,13.6578833,41.5547,170,certain,-300,300,Medium
Roma,12.4864917,41.8925389,22,certain,-1000,500,High
Rotale,13.6618278,41.9788778,1036,certain,-600,-200,Medium
Rotella di Collalto,13.3655778,41.9982278,868,certain,-700,-300,Unconfirmed
Rubi,16.485161,41.118427,260,certain,-700,500,Medium
Rufrae ,14.078067,41.376142,370,certain,-600,500,High
Rupecanina,14.2515611,41.3645056,508,certain,-343,-290,Low
Saepinum,14.617408,41.43315,555,certain,-200,500,High
Salapia ,15.987731,41.403731,1,certain,-100,100,Low
Salapia Vetus,15.932012,41.393416,5,certain,-1000,-50,Medium
Salernum ,14.765922,40.677988,110,certain,-194,500,Medium
San Giovenale,11.9980056,42.2242,165,certain,-700,-250,High
San Giuliano,12.0755444,42.2602389,338,certain,-1000,0,Low
San Pasquale,14.4783056,41.2823056,418,certain,-330,-300,Medium
San Salvatore,16.4921,40.655175,443,certain,-400,-175,Medium
Santa Maria dei Vignali,14.3177917,41.6815611,948,certain,-343,-290,Low
Sant'Eustachio,13.9623444,41.4561472,574,certain,-343,-290,Low
Santo Mola,16.9056389,40.7922361,368,uncertain,-700,-200,Medium
Saticula ,14.5296778,41.1072972,250,uncertain,-700,-100,Medium
Satricum,12.746396,41.519633,39,certain,-900,-300,High
Selva del Monaco,14.1218833,41.8171111,1164,certain,-343,-290,Low
Serra del Carpine,15.9283861,40.7254917,853,certain,-600,-300,High
Serra di Cedro,16.1751917,40.6328028,860,certain,-350,-275,High
Serra di Fagato,15.4752528,40.6792778,869,certain,-400,-300,Unconfirmed
Serra di Vaglio,15.8962722,40.675175,1092,certain,-800,-240,Medium
Serra Guardiola,14.7776667,41.794025,669,certain,-,-,-
Serro dell'Incoronata,15.5301111,40.9950194,732,certain,-343,-290,Low
Setia,13.058914,41.498686,319,certain,-500,100,Low
Signia,13.022225,41.691453,672,certain,-600,500,High
Silvium ,16.3969722,40.8195389,446,certain,-1000,-150,High
Sinuessa ,13.8457917,41.1555389,4,certain,-296,500,High
Sipontum ,15.8897665,41.6084823,13,certain,-194,500,High
Sora,13.6148556,41.72265,546,certain,-600,500,Medium
Sorrina ,12.104818,42.417376,347,certain,-600,400,Medium
Stabiae,14.5004028,40.7045611,46,certain,-600,79,Medium
Statonia,12.26835,42.509942,187,certain,-700,500,High
Suessa Aurunca,13.930692,41.234601,200,certain,-337,200,Low
Suessula,14.398876,40.990548,30,certain,-800,500,High
Sulmo,13.925673,42.046817,415,certain,-350,500,Medium
Superaequum,13.7287389,42.1258417,490,certain,-50,500,Low
Surrentum,14.3716917,40.6262389,60,certain,-550,500,High
Sutrium,12.220462,42.242794,291,certain,-700,500,High
Tarquinia ,11.795556,42.262778,170,certain,-1000,500,High
Tarracina ,13.24885,41.291169,22,certain,-600,500,Low
Teanum Apulum,15.242525,41.774275,190,certain,-900,400,Medium
Teanum Sidicinum,14.072625,41.248206,208,certain,-600,500,High
Teate,[phone],[phone],343,certain,-350,500,Low
Telesia,14.503278,41.223736,68,certain,-450,500,Medium
Tempa San Nicola,16.2243722,40.5469972,471,certain,-325,-250,High
Terravecchia di Sepino,14.600275,41.413173,953,certain,-350,-50,Medium
Terventum,14.5506361,41.7850028,604,certain,-50,500,Medium
Tibur,12.79818,41.963602,240,certain,-900,500,High
Toppa Santa Barbara,14.8783194,41.2721083,522,certain,-343,-290,Low
Torre di Satriano,15.6384361,40.5694389,957,certain,-725,-200,High
Torre d'Ischia,12.1083278,42.1892056,368,certain,-,-,-
Torretta,15.8196028,40.7858056,1071,certain,-350,-200,High
Treba,13.248674,41.862464,804,certain,-350,0,Low
Trebula,14.2815694,41.9145306,690,certain,-200,500,Low
Trebula Balliniensium ,14.26085,41.2260778,477,certain,-400,500,Medium
Trebula Mutuesca ,12.867802,42.228053,502,certain,-300,999,Low
Trebula Suffenas ,12.9413028,41.9620306,619,certain,-400,200,Low
Tuscana,11.8786806,42.413,176,certain,-700,500,High
Tusculum,12.709916,41.798322,670,certain,-800,500,High
Vallo di San Nicola,13.6731361,42.0012861,988,uncertain,-500,-100,Medium
Varia,12.8923611,42.0153694,333,certain,-9999,500,Low
Veii,12.390519,42.021338,117,certain,-900,300,High
Velitrae,12.77721,41.687426,400,certain,-800,500,High
Venafrum,14.046066,41.484488,210,certain,-270,500,Medium
Venusia,15.827406,40.969056,415,certain,-350,500,High
Verulae,13.417284,41.69053,672,certain,-700,500,High
Vibinum ,15.342222,41.250962,647,certain,-75,400,Medium
Vicalvi,13.7139639,41.6817222,572,certain,-800,-300,Medium
Vico,13.6822722,41.9693778,953,certain,-600,100,Medium
Vignanello,12.27716,42.383575,369,certain,-725,-200,Medium
Visentium,11.8740361,42.5733583,397,certain,-400,500,Low
Volcei,15.379029,40.633914,663,certain,-325,500,High
Volsinii,11.986114,42.644852,522,certain,-250,500,High
Volturnum,13.941734,41.033657,2,certain,-194,500,Medium
Vulci,11.628128,42.419129,75,certain,-950,500,High
